product_id,product_type,2015_7_star_rating,2015_6_star_rating,2015_5_star_rating,2015_4_star_rating,2015_3_star_rating,2015_2_star_rating,2015_1_star_rating,2014_12_star_rating,2014_11_star_rating,2014_10_star_rating,2014_9_star_rating,2014_8_star_rating,2014_7_star_rating,2014_6_star_rating,2014_5_star_rating,2014_4_star_rating,2014_3_star_rating,2014_2_star_rating,2014_1_star_rating,2013_12_star_rating,2013_11_star_rating,2013_10_star_rating,2013_9_star_rating,2013_8_star_rating,2013_7_star_rating,2013_6_star_rating,2013_5_star_rating,2013_4_star_rating,2013_3_star_rating,2013_2_star_rating,2013_1_star_rating,2012_12_star_rating,2012_11_star_rating,2012_10_star_rating,2012_9_star_rating,2012_8_star_rating,2012_7_star_rating,2012_6_star_rating,2012_5_star_rating,2012_4_star_rating,2012_3_star_rating,2012_2_star_rating,2012_1_star_rating
B00GU2PWHS,h,4.933333333333334,4.933333333333334,4.931034482758621,4.928571428571429,4.925925925925926,4.958333333333333,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B000X2UCJO,h,4.142857142857143,4.142857142857143,4.142857142857143,4.083333333333333,4.083333333333333,4.0,3.9,3.9,3.9,3.9,3.9,3.7777777777777777,3.7777777777777777,3.7777777777777777,3.625,3.625,3.625,3.625,3.625,3.625,3.625,4.0,4.0,4.5,4.5,4.4,4.4,4.4,4.4,4.25,4.25,4.25,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,
B001B0TJCI,h,3.7777777777777777,3.7777777777777777,3.7777777777777777,3.9375,3.9375,3.9375,4.076923076923077,4.0,4.0,4.0,4.1,4.1,4.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.875,3.875,3.875,3.875,3.875,3.7142857142857135,3.8333333333333335,3.75,3.75,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
B00BT7VOI0,h,4.823529411764706,4.823529411764706,4.823529411764706,4.8125,4.8,4.8,4.8,4.785714285714286,4.846153846153847,4.9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
B006QREFI4,h,4.357142857142857,4.357142857142857,4.357142857142857,4.333333333333333,4.28,4.25,4.3478260869565215,4.318181818181818,4.5555555555555545,4.5555555555555545,4.588235294117646,4.588235294117646,4.625,4.769230769230768,4.769230769230768,4.727272727272728,4.7,4.7,4.666666666666667,4.666666666666667,4.666666666666667,4.625,4.714285714285714,4.714285714285714,4.666666666666667,4.75,4.75,4.75,4.75,4.75,5.0,5.0,5.0,,,,,,,,,,
B001MP4882,h,4.75,4.75,4.75,4.666666666666667,4.666666666666667,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B000G666EW,h,4.5625,4.5625,4.5625,4.533333333333333,4.533333333333333,4.533333333333333,4.5,4.461538461538462,4.461538461538462,4.363636363636363,4.363636363636363,4.3,4.3,4.3,4.222222222222221,4.222222222222221,4.222222222222221,4.222222222222221,4.222222222222221,4.375,4.285714285714286,4.285714285714286,4.285714285714286,4.333333333333333,4.333333333333333,4.333333333333333,4.4,4.4,4.25,4.25,4.25,4.25,4.5,4.5,5.0,5.0,,,,,,,
B003S56KWQ,h,4.9444444444444455,4.9444444444444455,4.9444444444444455,4.941176470588236,4.928571428571429,4.9230769230769225,4.9230769230769225,4.916666666666667,4.909090909090909,4.909090909090909,4.9,4.888888888888889,4.888888888888889,4.875,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
B00RPL1W9U,h,4.4,4.4,4.4,4.25,4.142857142857143,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B000GWF57U,h,4.647058823529412,4.647058823529412,4.647058823529412,4.625,4.6,4.6,4.6,4.571428571428571,4.571428571428571,4.538461538461538,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.454545454545454,4.4,4.4,4.4,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.571428571428571,4.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
B00BT7UNLY,h,4.842105263157895,4.842105263157895,4.842105263157895,4.823529411764706,4.823529411764706,4.823529411764706,4.933333333333334,4.928571428571429,4.909090909090909,4.909090909090909,4.9,4.875,4.833333333333333,4.8,4.75,4.75,4.5,4.5,4.5,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,
B0009XH6VE,h,3.9375,3.9375,3.9375,3.8666666666666663,3.8666666666666663,3.7857142857142856,3.7857142857142856,3.7857142857142856,3.7857142857142856,3.7857142857142856,3.7857142857142856,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,4.166666666666667,4.166666666666667,4.166666666666667,4.166666666666667,4.363636363636363,4.363636363636363,4.363636363636363,4.363636363636363,4.3,4.222222222222221,4.222222222222221,4.222222222222221,4.571428571428571,4.4,4.0,4.0,4.0,4.0,4.0,4.0,4.5,4.5,4.5,4.5,5.0
B000X1MCYI,h,4.666666666666667,4.666666666666667,4.666666666666667,4.636363636363637,4.636363636363637,4.636363636363637,4.636363636363637,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.428571428571429,4.5,4.5,4.5,4.5,4.5,4.5,4.4,4.4,4.4,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B000X300MC,h,3.9375,3.9375,3.9375,3.8666666666666663,3.8666666666666663,3.8666666666666663,3.8666666666666663,3.8666666666666663,4.076923076923077,4.25,4.181818181818182,4.181818181818182,4.181818181818182,4.181818181818182,4.181818181818182,4.181818181818182,4.181818181818182,4.1,4.1,3.875,3.875,3.875,3.7142857142857135,3.5,3.2,3.2,3.2,3.25,3.25,3.333333333333333,3.333333333333333,2.5,1.0,1.0,,,,,,,,,
B0050QLDGY,h,3.8571428571428568,3.8571428571428568,3.8571428571428568,3.8958333333333335,3.8958333333333335,3.8958333333333335,3.872340425531915,3.872340425531915,3.847826086956522,3.8181818181818175,3.8181818181818175,3.8181818181818175,3.8181818181818175,3.8139534883720936,3.7857142857142856,3.7857142857142856,3.8536585365853657,3.8536585365853657,3.9444444444444446,4.0,4.090909090909091,4.090909090909091,4.125,4.125,4.0344827586206895,4.0344827586206895,4.0,4.08,4.083333333333333,4.090909090909091,4.117647058823529,3.928571428571429,3.8461538461538463,4.0,4.222222222222221,4.125,4.125,4.285714285714286,4.285714285714286,4.166666666666667,4.166666666666667,4.166666666666667,4.0
B002NGMEVW,h,4.222222222222221,4.222222222222221,4.222222222222221,4.222222222222221,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.6,4.6,4.6,4.75,4.666666666666667,4.666666666666667,4.666666666666667,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
B001CK23P2,h,4.5,4.5,4.5,4.5,4.454545454545454,4.454545454545454,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.4444444444444455,4.4444444444444455,4.4444444444444455,4.4444444444444455,4.4444444444444455,4.4444444444444455,4.375,4.285714285714286,4.285714285714286,4.333333333333333,4.4,4.4,4.4,4.5,4.5,4.333333333333333,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
B0043W2C48,h,3.9642857142857135,3.9642857142857135,3.9642857142857135,3.9642857142857135,3.962962962962963,3.9230769230769234,3.88,3.8333333333333335,3.8260869565217392,3.8260869565217392,3.761904761904762,3.7,3.736842105263158,3.9375,3.9375,3.9375,3.9375,3.9375,4.153846153846153,4.25,4.25,4.25,4.2727272727272725,4.2,4.111111111111111,4.111111111111111,4.111111111111111,3.8571428571428568,4.333333333333333,4.4,4.4,4.0,,,,,,,,,,,
B001BOFIRO,h,4.177777777777779,4.177777777777779,4.177777777777779,4.177777777777779,4.159090909090909,4.159090909090909,4.159090909090909,4.162790697674419,4.142857142857143,4.142857142857143,4.170731707317073,4.170731707317073,4.170731707317073,4.205128205128204,4.1842105263157885,4.138888888888889,4.138888888888889,4.142857142857143,4.142857142857143,4.117647058823529,4.090909090909091,4.068965517241379,4.071428571428571,4.038461538461538,4.0,4.0,3.9565217391304346,3.9565217391304346,3.8571428571428568,3.8,3.947368421052632,4.0,4.076923076923077,3.9,4.222222222222221,4.125,4.428571428571429,4.428571428571429,4.428571428571429,4.333333333333333,4.333333333333333,4.0,5.0
B0012HEGCI,h,3.3076923076923075,3.3076923076923075,3.3076923076923075,3.3076923076923075,3.4545454545454546,3.7,3.555555555555556,3.555555555555556,3.375,3.375,3.2,3.2,2.75,2.75,2.75,2.75,2.75,2.75,2.75,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,,,,,,
B003837V8A,h,3.3898305084745757,3.3898305084745757,3.3898305084745757,3.3898305084745757,3.4035087719298245,3.4035087719298245,3.4035087719298245,3.446428571428572,3.5283018867924527,3.5,3.5,3.5490196078431366,3.6,3.571428571428572,3.5416666666666665,3.5416666666666665,3.5531914893617023,3.608695652173913,3.5454545454545454,3.6046511627906983,3.595238095238096,3.6585365853658534,3.7,3.6666666666666665,3.631578947368421,3.6486486486486487,3.6486486486486487,3.6857142857142855,3.827586206896552,3.7777777777777777,3.8461538461538463,3.95,4.1875,4.3,4.222222222222221,4.714285714285714,4.6,4.5,4.333333333333333,4.333333333333333,5.0,5.0,5.0
B000G62HRM,h,4.714285714285714,4.714285714285714,4.714285714285714,4.714285714285714,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.6,4.6,4.6,4.6,4.5,4.5,4.5,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,
B00016KMIS,h,4.433962264150943,4.433962264150943,4.433962264150943,4.433962264150943,4.433962264150943,4.431372549019608,4.489795918367347,4.48936170212766,4.478260869565218,4.466666666666667,4.454545454545454,4.414634146341464,4.394736842105264,4.378378378378378,4.378378378378378,4.382352941176471,4.382352941176471,4.382352941176471,4.382352941176471,4.333333333333333,4.310344827586206,4.333333333333333,4.238095238095238,4.2105263157894735,4.333333333333333,4.285714285714286,4.461538461538462,4.461538461538462,4.461538461538462,4.416666666666667,4.777777777777779,4.75,4.857142857142857,4.857142857142857,4.8,4.8,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B000BBGS40,h,3.4444444444444446,3.4444444444444446,3.4444444444444446,3.4444444444444446,3.4444444444444446,3.25,3.25,3.25,3.25,3.571428571428572,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.333333333333333,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.25,2.6666666666666665,3.0,1.0,1.0,1.0,,,,,,,,,
B000ALCJR6,h,3.238095238095238,3.238095238095238,3.238095238095238,3.238095238095238,3.238095238095238,3.263157894736842,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.1666666666666665,3.0588235294117645,3.0588235294117645,3.0588235294117645,2.9375,2.9375,2.9375,2.9375,3.066666666666667,3.3846153846153846,3.583333333333333,3.583333333333333,3.583333333333333,3.4,3.4,3.4,3.4,3.4,3.4444444444444446,3.4444444444444446,3.25,3.25,3.0,3.1666666666666665,2.8,2.8,2.8,2.8,2.8,2.8,2.8,3.333333333333333,1.0,
B003TJBI64,h,4.391304347826087,4.391304347826087,4.391304347826087,4.391304347826087,4.391304347826087,4.363636363636363,4.333333333333333,4.3,4.222222222222221,4.357142857142857,4.416666666666667,4.4,4.333333333333333,4.25,4.25,4.25,4.25,4.25,4.25,4.714285714285714,4.714285714285714,4.714285714285714,4.714285714285714,4.714285714285714,4.666666666666667,4.666666666666667,4.6,4.6,4.6,4.333333333333333,4.0,4.0,3.0,,,,,,,,,,
B000M7YQOM,h,3.1578947368421053,3.1578947368421053,3.1578947368421053,3.1578947368421053,3.1578947368421053,2.9411764705882355,2.8125,2.8125,2.8125,2.8125,2.8125,2.9285714285714284,2.9285714285714284,2.9285714285714284,2.9285714285714284,2.9285714285714284,2.9285714285714284,2.9230769230769234,2.9230769230769234,2.9230769230769234,2.636363636363636,2.636363636363636,2.636363636363636,2.636363636363636,2.636363636363636,2.636363636363636,2.636363636363636,2.8,2.8,2.7777777777777777,2.7777777777777777,2.5,2.4285714285714284,2.6666666666666665,3.0,3.0,2.5,2.5,2.333333333333333,2.333333333333333,3.0,3.0,
B00E2TYR22,h,4.75,4.75,4.75,4.75,4.75,4.666666666666667,4.666666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B00KJRZT8W,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B00BBCVPAU,h,4.0,4.0,4.0,4.0,4.0,4.0,3.333333333333333,3.333333333333333,3.333333333333333,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0009XH6VO,h,3.967741935483871,3.967741935483871,3.967741935483871,3.967741935483871,3.967741935483871,3.967741935483871,4.033333333333333,4.033333333333333,4.033333333333333,3.962962962962963,4.0,3.96,3.96,3.96,3.96,3.96,3.96,3.9166666666666665,3.8181818181818175,3.842105263157895,3.941176470588236,3.941176470588236,3.8461538461538463,3.8461538461538463,3.8461538461538463,3.8461538461538463,3.8181818181818175,3.6666666666666665,3.8571428571428568,3.8571428571428568,3.8571428571428568,4.333333333333333,3.6666666666666665,3.6666666666666665,3.5,5.0,5.0,5.0,5.0,5.0,5.0,,
B00BT7V4DA,h,4.9230769230769225,4.9230769230769225,4.9230769230769225,4.9230769230769225,4.9230769230769225,4.9230769230769225,4.9230769230769225,4.909090909090909,4.9,4.833333333333333,4.75,4.75,4.666666666666667,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0018C3V5A,h,4.493506493506493,4.493506493506493,4.493506493506493,4.493506493506493,4.493506493506493,4.493506493506493,4.493506493506493,4.449275362318841,4.476923076923077,4.5,4.471698113207547,4.428571428571429,4.473684210526316,4.583333333333333,4.571428571428571,4.633333333333334,4.607142857142857,4.592592592592593,4.625,4.625,4.6190476190476195,4.666666666666667,4.647058823529412,4.647058823529412,4.75,4.733333333333333,4.714285714285714,4.916666666666667,4.9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,
B007T70X0Y,h,4.34375,4.34375,4.34375,4.34375,4.34375,4.34375,4.34375,4.3,4.275862068965517,4.275862068965517,4.275862068965517,4.285714285714286,4.285714285714286,4.285714285714286,4.25925925925926,4.24,4.24,4.227272727272728,4.190476190476192,4.294117647058823,4.466666666666667,4.466666666666667,4.466666666666667,4.466666666666667,4.428571428571429,4.428571428571429,4.2727272727272725,4.428571428571429,,,,,,,,,,,,,,,
B00020QJEE,h,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4.0,4.0,4.0,,,,,,,,,
B00B9QUDX8,h,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
B000EPHRO8,h,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.0,3.0,3.0,3.0,2.333333333333333,2.5,2.5,2.5,2.5,2.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,
B0009XH6WS,h,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.25,3.25,3.25,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
B0009XH6XC,h,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,
B000X1MCW0,h,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,
B00HZYSZHY,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B006FLC09W,h,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.384615384615385,4.384615384615385,4.384615384615385,4.384615384615385,4.384615384615385,4.447368421052632,4.447368421052632,4.447368421052632,4.416666666666667,4.580645161290323,4.566666666666666,4.678571428571429,4.6,4.75,4.857142857142857,4.875,4.8,4.666666666666667,4.666666666666667,4.5,4.5,5.0,5.0,,,,,,,,,,,,
B000N8F9M8,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B000E2ZONM,h,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.571428571428572,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.8,3.8,3.8,3.8,3.8,3.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,
B001UE7D32,h,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.222222222222221,4.125,4.125,4.125,4.125,4.125,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.8333333333333335,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.333333333333333,3.333333333333333,3.333333333333333,2.5,2.5,2.5,2.5,2.5,,,,,,
B000BBS636,h,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.9230769230769234,3.901639344262295,3.9491525423728815,3.9107142857142856,3.890909090909091,3.849056603773585,3.862745098039216,3.875,3.7906976744186047,3.7894736842105265,3.7777777777777777,3.7777777777777777,3.6875,3.724137931034482,3.807692307692308,3.9166666666666665,3.952380952380953,3.9,3.941176470588236,3.7142857142857135,3.615384615384616,3.5,4.0,4.0,4.166666666666667,4.166666666666667,4.0,4.25,5.0,5.0,5.0
B000BBS63G,h,4.375,4.375,4.375,4.375,4.375,4.375,4.375,4.375,4.375,4.375,4.375,4.375,4.375,4.3478260869565215,4.318181818181818,4.25,4.421052631578949,4.352941176470588,4.3125,4.3125,4.3125,4.266666666666667,4.25,4.25,4.545454545454546,4.5,4.5555555555555545,4.5,4.333333333333333,4.2,4.2,4.2,4.333333333333333,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B000J062N0,h,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,
B004MDREWI,h,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,
B009ISDBHO,h,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
B000HK1NK4,h,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.6,4.6,4.6,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.5555555555555545,4.571428571428571,4.5,5.0,5.0,5.0,5.0,,,,,,,,,,,
B00A6OBZH2,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
B004NPQQLU,h,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.875,3.875,3.875,3.875,3.875,3.7142857142857135,3.333333333333333,4.0,4.0,,,,,,,,
B000V87HI4,h,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.75,4.666666666666667,4.5,4.5,4.5,4.5,4.5,4.5,4.0,,,,
B004CEG0T0,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,
B007F2Q0UK,h,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,
B001RV2VQW,h,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B000PHZBES,h,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,
B000V1YZMC,h,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,
B002D4B7PS,h,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
B000R8Z5FK,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B000GG2HOU,h,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
B000M8YIHG,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B004GHG8EK,h,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
B002LQBMIA,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B0017TZD7S,h,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
B004AQEOTI,h,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
B001I6WQY8,h,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
B005GD1EP6,h,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
